Timestamp,id,type,X,Y
2014-6-08 08:00:38,1653353,check-in,0,67
2014-6-08 08:01:19,1653353,movement,1,66
2014-6-08 08:01:29,1653353,movement,2,66
2014-6-08 08:01:39,1653353,movement,3,67
2014-6-08 08:01:49,1653353,movement,4,66
2014-6-08 08:01:59,1653353,movement,5,66
2014-6-08 08:02:09,1653353,movement,6,67
2014-6-08 08:02:19,1653353,movement,7,66
2014-6-08 08:02:29,1653353,movement,8,67
2014-6-08 08:02:39,1653353,movement,9,66
2014-6-08 08:02:49,1653353,movement,10,66
2014-6-08 08:02:59,1653353,movement,11,67
2014-6-08 08:03:09,1653353,movement,12,66
2014-6-08 08:03:19,1653353,movement,13,67
2014-6-08 08:03:29,1653353,movement,14,67
2014-6-08 08:03:39,1653353,movement,15,66
2014-6-08 08:03:49,1653353,movement,16,66
2014-6-08 08:03:59,1653353,movement,17,66
2014-6-08 08:04:09,1653353,movement,18,66
2014-6-08 08:04:19,1653353,movement,19,67
2014-6-08 08:04:29,1653353,movement,20,66
2014-6-08 08:04:39,1653353,movement,21,66
2014-6-08 08:04:49,1653353,movement,22,66
2014-6-08 08:04:59,1653353,movement,23,67
2014-6-08 08:05:09,1653353,movement,24,67
2014-6-08 08:05:19,1653353,movement,25,66
2014-6-08 08:05:29,1653353,movement,26,66
2014-6-08 08:05:39,1653353,movement,27,67
2014-6-08 08:05:49,1653353,movement,28,67
2014-6-08 08:05:59,1653353,movement,29,66
2014-6-08 08:06:09,1653353,movement,30,66
2014-6-08 08:06:19,1653353,movement,31,66
2014-6-08 08:06:29,1653353,movement,32,67
2014-6-08 08:06:39,1653353,movement,33,68
2014-6-08 08:06:49,1653353,movement,33,69
2014-6-08 08:06:59,1653353,movement,34,70
2014-6-08 08:07:09,1653353,movement,35,71
2014-6-08 08:07:19,1653353,movement,36,72
2014-6-08 08:07:29,1653353,movement,37,73
2014-6-08 08:07:39,1653353,movement,38,73
2014-6-08 08:07:49,1653353,movement,39,73
2014-6-08 08:07:59,1653353,movement,40,74
2014-6-08 08:08:09,1653353,movement,41,75
2014-6-08 08:08:19,1653353,movement,42,76
2014-6-08 08:08:29,1653353,movement,43,77
2014-6-08 08:08:39,1653353,movement,44,78
2014-6-08 08:08:49,1653353,movement,45,79
2014-6-08 08:08:59,1653353,movement,46,80
2014-6-08 08:09:09,1653353,movement,47,81
2014-6-08 08:09:19,1653353,movement,48,82
2014-6-08 08:09:29,1653353,movement,49,83
2014-6-08 08:09:39,1653353,movement,50,84
2014-6-08 08:09:49,1653353,movement,51,84
2014-6-08 08:09:59,1653353,movement,52,85
2014-6-08 08:10:09,1653353,movement,53,85
2014-6-08 08:10:19,1653353,movement,54,86
2014-6-08 08:10:29,1653353,movement,55,86
2014-6-08 08:10:39,1653353,movement,56,86
2014-6-08 08:10:49,1653353,movement,57,85
2014-6-08 08:10:59,1653353,movement,57,84
2014-6-08 08:11:09,1653353,movement,57,83
2014-6-08 08:11:19,1653353,movement,58,82
2014-6-08 08:11:29,1653353,movement,58,81
2014-6-08 08:11:39,1653353,movement,57,80
2014-6-08 08:27:20,1653353,movement,57,81
2014-6-08 08:27:30,1653353,movement,58,82
2014-6-08 08:27:40,1653353,movement,58,83
2014-6-08 08:27:50,1653353,movement,57,84
2014-6-08 08:28:00,1653353,movement,57,85
2014-6-08 08:28:10,1653353,movement,56,86
2014-6-08 08:28:20,1653353,movement,55,86
2014-6-08 08:28:30,1653353,movement,54,86
2014-6-08 08:28:40,1653353,movement,53,86
